src/__mocks__/fixtures.ts:334:  missions: mockOperations,
src/app/App.tsx:135:                    <Route path="missions" element={<Navigate to="/operations" replace />} />
src/features/settings/pages/AdministrationSysteme.tsx:185:    const criticalKeywords = ['budget', 'mission', 'suppression', 'delete']
src/features/settings/pages/AdministrationSysteme.tsx:500:                <p className="text-xs text-gray-500 mb-3">Inclut les événements sensibles (modification budget, suppression mission, actions critiques).</p>
src/features/reporting/pages/DashboardPage.tsx:117:    const missions = loadOperations();
src/features/reporting/pages/DashboardPage.tsx:119:    const activeVehicles = vehicles.filter((v: any) => v.status === 'Actif' || v.status === 'Disponible' || v.status === 'En mission').length;
src/features/reporting/pages/DashboardPage.tsx:180:    const monthOperations = missions.filter(m => m.createdAt?.slice(0, 7) === currentKey);
src/features/waste-tracking/services/wasteFormService.ts:76:      mission:missions(mission_number, status),
src/features/waste-tracking/services/wasteFormService.ts:114:      mission:missions(*),
src/features/chat/pages/Chat.tsx:20:  status: "online" | "away" | "offline" | "en-mission";
src/features/chat/pages/Chat.tsx:191:      case "en-mission": return "bg-blue-500";
src/features/chat/pages/Chat.tsx:200:      case "en-mission": return "En mission";
src/features/chat/pages/Chat.tsx:237:        { id: "user-4", name: "David Martin", email: "david@ivos.dz", role: "logisticien", department: "logistique", status: "en-mission" },
src/features/chat/pages/Chat.tsx:1041:                      {user.status === "en-mission" && (
src/features/chat/pages/Chat.tsx:1043:                          <Truck className="w-2.5 h-2.5" /> En mission
src/features/missions/services/operationService.ts:2: * Service de gestion des missions (CRUD local, workflow, affectations)
src/features/missions/services/operationService.ts:14:const missions: Operation[] = [];
src/features/missions/services/operationService.ts:17:  createOperation(mission: Omit<Operation, 'id'>): Operation {
src/features/missions/services/operationService.ts:18:    const newOperation = { ...mission, id: Date.now().toString() } as Operation;
src/features/missions/services/operationService.ts:19:    missions.push(newOperation);
src/features/missions/services/operationService.ts:24:    return missions.find(m => m.id === id) || null;
src/features/missions/services/operationService.ts:28:    return missions;
src/features/missions/services/operationService.ts:31:  updateOperation(id: string, mission: Partial<Operation>): Operation | null {
src/features/missions/services/operationService.ts:32:    const idx = missions.findIndex(m => m.id === id);
src/features/missions/services/operationService.ts:34:    missions[idx] = { ...missions[idx], ...mission };
src/features/missions/services/operationService.ts:35:    return missions[idx];
src/features/missions/services/operationService.ts:39:    const idx = missions.findIndex(m => m.id === id);
src/features/missions/services/operationService.ts:40:    if (idx !== -1) missions.splice(idx, 1);
src/features/missions/services/operationService.test.ts:4:  it('should fetch missions for a subsidiary', async () => {
src/features/missions/services/operationService.test.ts:9:  it('should create a new mission', async () => {
src/features/missions/services/operationService.test.ts:14:  it('should update a mission', async () => {
src/features/missions/services/operationService.test.ts:19:  it('should delete a mission', async () => {
src/features/auth/pages/LoginPage.tsx:283:                Centralisez la flotte, les missions, les équipes terrain et les flux documentaires dans une interface pensée pour la vitesse, la lisibilité et la maîtrise opérationnelle.
src/features/operations/operation.types.ts:40:  chefDeMission: string;
src/features/operations/exportOperationsPDF.ts:5:export function exportOperationsToPDF(missions: Operation[]) {
src/features/operations/exportOperationsPDF.ts:8:  const filtered = missions;
src/features/operations/exportOperationsExcel.ts:4:export function exportOperationsToExcel(missions: Operation[]) {
src/features/operations/exportOperationsExcel.ts:7:  const filtered = missions;
src/features/operations/pages/NewOperationModal.tsx:3:// Remplacement du formulaire missions par création d'opérations BSD
src/features/operations/pages/NewOperationModal.tsx:17:  onCreate: (mission: any) => void;
src/features/operations/pages/OperationsDashboard.tsx:33:    vehicle: "SN-0001-AB", driver: "A. Diop", chefDeMission: "A. Diop",
src/features/operations/pages/OperationsDashboard.tsx:51:    vehicle: "SN-0002-AB", driver: "B. Sarr", chefDeMission: "B. Sarr",
src/features/operations/pages/OperationsDashboard.tsx:69:    vehicle: "SN-0003-AB", driver: "C. Fall", chefDeMission: "C. Fall",
src/features/operations/pages/OperationsDashboard.tsx:78:  const [missions, setMissions] = useState<Operation[]>(MOCK_MISSIONS);
src/features/operations/pages/OperationsDashboard.tsx:84:  const filteredOperations = missions.filter(m =>
src/features/operations/pages/OperationsDashboard.tsx:162:          existingCount={missions.length}
src/features/operations/pages/OperationsDashboard.tsx:163:          onCreate={mission => {
src/features/operations/pages/OperationsDashboard.tsx:165:              { ...mission, status: 'A_PLANIFIER', progression: 0, checkpoints: { equipement: false, arrivee: false, operation: false, bon: false }, documents: [], avatarUrl: '', materiel: [], id: mission.ref },
src/features/operations/pages/OperationsDashboard.tsx:194:                    {filteredOperations.filter((m) => m.status === col.key).map((mission) => (
src/features/operations/pages/OperationsDashboard.tsx:196:                        key={mission.id}
src/features/operations/pages/OperationsDashboard.tsx:204:                            <div className="font-bold text-blue-900 text-sm">{mission.id}</div>
src/features/operations/pages/OperationsDashboard.tsx:205:                            <div className="text-xs text-slate-500">{mission.client}</div>
src/features/operations/pages/OperationsDashboard.tsx:206:                            <div className="text-xs text-slate-500">Resp. {mission.responsable}</div>
src/features/operations/pages/OperationsDashboard.tsx:211:                              onClick={() => toast.info('Ouverture du salon de discussion pour ' + mission.id)}
